# Enigma Machine Simulation Configuration
date,2021-12-18
unk,X
len,26
# alphabet,list-idx,char
abc,0,A
abc,1,B
abc,2,C
abc,3,D
abc,4,E
abc,5,F
abc,6,G
abc,7,H
abc,8,I
abc,9,J
abc,10,K
abc,11,L
abc,12,M
abc,13,N
abc,14,O
abc,15,P
abc,16,Q
abc,17,R
abc,18,S
abc,19,T
abc,20,U
abc,21,V
abc,22,W
abc,23,X
abc,24,Y
abc,25,Z
# rotor-name,in-list-idx,out-list-idx,in-char,out-char
I,0,3,A,D
I,1,16,B,Q
I,2,17,C,R
I,3,2,D,C
I,4,14,E,O
I,5,25,F,Z
I,6,20,G,U
I,7,5,H,F
I,8,11,I,L
I,9,7,J,H
I,10,24,K,Y
I,11,9,L,J
I,12,6,M,G
I,13,15,N,P
I,14,10,O,K
I,15,18,P,S
I,16,21,Q,V
I,17,12,R,M
I,18,22,S,W
I,19,8,T,I
I,20,19,U,T
I,21,13,V,N
I,22,23,W,X
I,23,0,X,A
I,24,1,Y,B
I,25,4,Z,E
# rotor-name,in-list-idx,out-list-idx,in-char,out-char
II,0,23,A,X
II,1,20,B,U
II,2,4,C,E
II,3,19,D,T
II,4,25,E,Z
II,5,10,F,K
II,6,12,G,M
II,7,22,H,W
II,8,14,I,O
II,9,3,J,D
II,10,21,K,V
II,11,2,L,C
II,12,11,M,L
II,13,17,N,R
II,14,15,O,P
II,15,0,P,A
II,16,13,Q,N
II,17,8,R,I
II,18,7,S,H
II,19,24,T,Y
II,20,16,U,Q
II,21,9,V,J
II,22,5,W,F
II,23,18,X,S
II,24,6,Y,G
II,25,1,Z,B
# rotor-name,in-list-idx,out-list-idx,in-char,out-char
III,0,12,A,M
III,1,7,B,H
III,2,13,C,N
III,3,24,D,Y
III,4,6,E,G
III,5,15,F,P
III,6,18,G,S
III,7,8,H,I
III,8,20,I,U
III,9,11,J,L
III,10,3,K,D
III,11,25,L,Z
III,12,23,M,X
III,13,16,N,Q
III,14,22,O,W
III,15,1,P,B
III,16,4,Q,E
III,17,0,R,A
III,18,10,S,K
III,19,21,T,V
III,20,2,U,C
III,21,5,V,F
III,22,17,W,R
III,23,9,X,J
III,24,14,Y,O
III,25,19,Z,T
# rotor-name,in-list-idx,out-list-idx,in-char,out-char
IV,0,23,A,X
IV,1,17,B,R
IV,2,4,C,E
IV,3,1,D,B
IV,4,25,E,Z
IV,5,13,F,N
IV,6,7,G,H
IV,7,22,H,W
IV,8,10,I,K
IV,9,16,J,Q
IV,10,9,K,J
IV,11,0,L,A
IV,12,21,M,V
IV,13,19,N,T
IV,14,18,O,S
IV,15,24,P,Y
IV,16,11,Q,L
IV,17,5,R,F
IV,18,20,S,U
IV,19,12,T,M
IV,20,6,U,G
IV,21,14,V,O
IV,22,15,W,P
IV,23,2,X,C
IV,24,8,Y,I
IV,25,3,Z,D
# rotor-name,in-list-idx,out-list-idx,in-char,out-char
V,0,8,A,I
V,1,14,B,O
V,2,9,C,J
V,3,25,D,Z
V,4,15,E,P
V,5,11,F,L
V,6,10,G,K
V,7,3,H,D
V,8,17,I,R
